ID (Station ID),Station Names,Dist. From First Station(km),Metro Line,Opened(Year),Layout,Latitude,Longitude
1,Shaheed Sthal(First Station),0,Red line,08-03-2019,Elevated,28.6706109,77.4155822
2,Hindon River,1,Red line,08-03-2019,Elevated,28.878965,77.4154832
3,Arthala,2.5,Red line,08-03-2019,Elevated,28.676999,77.3918919
4,Mohan Nagar,3.2,Red line,08-03-2019,Elevated,28.60631905,77.10608185
5,Shyam park,4.5,Red line,08-03-2019,Elevated,28.6988072,28.6988072
6,Major Mohit Sharma,5.7,Red line,08-03-2019,Elevated,28.6776112,77.3581426
7,Raj Bagh,6.9,Red line,08-03-2019,Elevated,28.6408602,77.2094999
8,Shaheed Nagar,8.2,Red line,08-03-2019,Elevated,28.5307795,77.2120573
9,Dilshad Garden,9.4,Red line,04-06-2008,Elevated,28.67592,77.32142
10,Jhil Mil,10.3,Red line,04-06-2008,Elevated,28.67579,77.31239
11,Mansarovar Park,11.4,Red line,04-06-2008,Elevated,28.67544,77.30095
12,Shahdara,12.5,Red line,24-12-2002,Elevated,28.67345,77.28962
13,Welcome [Conn: Pink],13.7,Red line,25-12-2002,Elevated,28.6718,77.27756
14,Seelampur,14.8,Red line,25-12-2002,Elevated,28.66989,77.2667
15,Shastri Park,16.4,Red line,25-12-2002,Elevated,28.668,77.24994
16,"Kashmere Gate [Conn: Violet,Yellow]",18.5,Red line,24-12-2002,Elevated,28.6675,77.22817
17,Tis Hazari,19.7,Red line,25-12-2002,Elevated,28.66711,77.21653
18,Pul Bangash,20.6,Red line,03-10-2003,Elevated,28.66636,77.20727
19,Pratap Nagar,21.4,Red line,03-10-2003,Elevated,28.66662,77.19882
20,Shastri Nagar,23.1,Red line,03-10-2003,Elevated,28.66999,77.18169
21,Inderlok [Conn: Green],24.3,Red line,03-10-2003,Elevated,28.67319,77.16994
22,Kanhaiya Nagar,25.5,Red line,31-03-2004,Elevated,28.68254,77.16459
23,Keshav Puram,26.2,Red line,31-03-2004,Elevated,28.68894,77.1616
24,Netaji Subash Place [Conn: Pink],27.4,Red line,14-03-2018,Elevated,28.69591,77.15226
25,Kohat Enclave,28.6,Red line,31-03-2004,Elevated,28.6981,77.14024
26,Pitam Pura,29.6,Red line,31-03-2004,Elevated,28.70317,77.13223
27,Rohini East,30.4,Red line,31-03-2004,Elevated,28.7076,77.12591
28,Rohini West,31.7,Red line,31-03-2004,Elevated,28.71483,77.11467
29,Rithala(last station),32.7,Red line,31-03-2004,Elevated,28.72072,77.10713
1,Samaypur Badli(First Station),0,Yellow line,10-11-2015,Elevated,28.7446158,77.1382654
2,Rohini Sector 18-19,0.8,Yellow line,10-11-2015,Elevated,28.7383477,77.1398323
3,Haiderpur Badli Mor,2.1,Yellow line,10-11-2015,Elevated,28.7301214,77.1494029
4,Jahangirpuri,3.4,Yellow line,04-02-2009,Elevated,28.72592,77.16267
5,Adarsh Nagar,4.7,Yellow line,04-02-2009,Elevated,28.71642,77.17046
6,Azadpur [Conn: Pink],6.2,Yellow line,04-02-2009,Elevated,28.70696,77.18053
7,Model Town,7.6,Yellow line,04-02-2009,Elevated,28.70278,77.19363
8,Guru Tegh Bahadur Nagar,9,Yellow line,04-02-2009,Underground,28.69785,77.20722
9,Vishwavidyalaya,9.8,Yellow line,20-12-2004,Underground,28.6948,77.21483
10,Vidhan Sabha,10.8,Yellow line,20-12-2004,Underground,28.68802,77.2214
11,Civil Lines,12.1,Yellow line,20-12-2004,Underground,28.6768508,77.2250299
12,Kashmere Gate [Conn: Violet],13.2,Yellow line,20-12-2004,Underground,28.6675,77.22817
13,Chandni Chowk,14.3,Yellow line,03-07-2005,Underground,28.65785,77.23014
14,Chawri Bazar,15.3,Yellow line,03-07-2005,Underground,28.64931,77.22637
15,New Delhi [Conn: Orange],16.1,Yellow line,03-07-2005,Underground,28.64307,77.22144
16,Rajiv Chowk [Conn: Blue],17.2,Yellow line,03-07-2005,Underground,28.63282,77.21826
17,Patel Chowk,18.5,Yellow line,03-07-2005,Underground,28.62295,77.21389
18,Central Secretariat [Conn: Violet],19.4,Yellow line,03-07-2005,Underground,28.61474,77.21191
19,Udyog Bhawan,19.7,Yellow line,03-09-2010,Underground,28.61166,77.21198
20,Lok Kalyan Marg,21.3,Yellow line,03-09-2010,Underground,28.59726,77.21088
21,Jor Bagh,22.5,Yellow line,03-09-2010,Underground,28.58708,77.21209
22,Dilli Haat INA [Conn: Pink],23.8,Yellow line,03-09-2010,Underground,28.57526,77.20935
23,AIIMS,24.6,Yellow line,02-09-2010,Underground,28.56892,77.20771
24,Green Park,25.6,Yellow line,03-09-2010,Underground,28.55979,77.20682
25,Hauz Khas [Conn: Magenta],27.4,Yellow line,03-09-2010,Underground,28.54335,77.20667
26,Malviya Nagar,29.1,Yellow line,03-09-2010,Underground,28.52798,77.20565
27,Saket,30,Yellow line,03-09-2010,Underground,28.5206,77.20138
28,Qutab Minar,31.7,Yellow line,21-06-2010,Elevated,28.51302,77.18648
29,Chhattarpur,33,Yellow line,26-08-2010,Elevated,28.50671,77.17484
30,Sultanpur,34.6,Yellow line,21-06-2010,Elevated,28.49927,77.16153
31,Ghitorni,35.9,Yellow line,21-06-2010,Elevated,28.49383,77.14922
32,Arjan Garh,38.6,Yellow line,21-06-2010,Elevated,28.48076,77.12583
33,Guru Dronacharya,40.9,Yellow line,21-06-2010,Elevated,28.48203,77.10232
34,Sikandarpur [Conn: Rapid],41.9,Yellow line,21-06-2010,Elevated,28.48182,77.09235
35,MG Road,43.1,Yellow line,21-06-2010,Elevated,28.47957,77.08006
36,IFFCO Chowk,44.2,Yellow line,21-06-2010,Elevated,28.47209,77.07175
37,Huda City Centre,45.7,Yellow line,21-06-2010,Elevated,28.45927,77.07268
1,Dwarka Sector 21(First station) [Conn: Orange],0,Blue line,30-10-2010,Underground,28.55226,77.05828
2,Dwarka Sector 8,1.7,Blue line,30-10-2010,Elevated,28.56583,77.06706
3,Dwarka Sector 9,2.7,Blue line,01-04-2006,Elevated,28.57487,77.06454
4,Dwarka Sector 10,3.8,Blue line,01-04-2006,Elevated,28.58068,77.05682
